#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 583008256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4136, tid=16416
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\lib\idea_rt.jar=59737:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\bin -Dfile.encoding=UTF-8 ru.netology.Main

Host: Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Sat Jun 10 12:39:23 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 98.173199 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000023dfeb649a0):  VMThread "VM Thread" [stack: 0x0000007c5c300000,0x0000007c5c400000] [id=16416]

Stack: [0x0000007c5c300000,0x0000007c5c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000820d2fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023db6f94590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d97bf4b40 JavaThread "Thread-849" [_thread_blocked, id=18620, stack(0x0000007c16b00000,0x0000007c16c00000)]
  0x0000023d97bf7b60 JavaThread "Thread-850" [_thread_blocked, id=15452, stack(0x0000007c16c00000,0x0000007c16d00000)]
  0x0000023d97bf6350 JavaThread "Thread-851" [_thread_blocked, id=20900, stack(0x0000007c16d00000,0x0000007c16e00000)]
  0x0000023d97bf3330 JavaThread "Thread-852" [_thread_blocked, id=9460, stack(0x0000007c16e00000,0x0000007c16f00000)]
  0x0000023d97bf6820 JavaThread "Thread-853" [_thread_blocked, id=3976, stack(0x0000007c16f00000,0x0000007c17000000)]
  0x0000023d97bf1ff0 JavaThread "Thread-854" [_thread_blocked, id=11728, stack(0x0000007c17000000,0x0000007c17100000)]
  0x0000023d97bf54e0 JavaThread "Thread-855" [_thread_blocked, id=13636, stack(0x0000007c17100000,0x0000007c17200000)]
  0x0000023d97bf71c0 JavaThread "Thread-856" [_thread_blocked, id=8636, stack(0x0000007c17200000,0x0000007c17300000)]
  0x0000023d97bf7690 JavaThread "Thread-857" [_thread_blocked, id=16896, stack(0x0000007c17300000,0x0000007c17400000)]
  0x0000023d97bf2e60 JavaThread "Thread-858" [_thread_blocked, id=23868, stack(0x0000007c17400000,0x0000007c17500000)]
  0x0000023d97bf8500 JavaThread "Thread-859" [_thread_blocked, id=10816, stack(0x0000007c17500000,0x0000007c17600000)]
  0x0000023d97bf3800 JavaThread "Thread-860" [_thread_blocked, id=5760, stack(0x0000007c17600000,0x0000007c17700000)]
  0x0000023d97bf8ea0 JavaThread "Thread-861" [_thread_blocked, id=21996, stack(0x0000007c17700000,0x0000007c17800000)]
  0x0000023d97bf9d10 JavaThread "Thread-862" [_thread_blocked, id=22004, stack(0x0000007c17800000,0x0000007c17900000)]
  0x0000023d97bf24c0 JavaThread "Thread-863" [_thread_blocked, id=21976, stack(0x0000007c17900000,0x0000007c17a00000)]
  0x0000023d97bfa1e0 JavaThread "Thread-864" [_thread_blocked, id=20968, stack(0x0000007c17a00000,0x0000007c17b00000)]
  0x0000023d97bf2990 JavaThread "Thread-865" [_thread_blocked, id=18660, stack(0x0000007c17b00000,0x0000007c17c00000)]
  0x0000023d97bfa6b0 JavaThread "Thread-866" [_thread_blocked, id=9120, stack(0x0000007c17c00000,0x0000007c17d00000)]
  0x0000023d97bfab80 JavaThread "Thread-867" [_thread_blocked, id=3160, stack(0x0000007c17d00000,0x0000007c17e00000)]
  0x0000023d97bf3cd0 JavaThread "Thread-868" [_thread_blocked, id=23164, stack(0x0000007c17e00000,0x0000007c17f00000)]
  0x0000023d97bf41a0 JavaThread "Thread-869" [_thread_blocked, id=22124, stack(0x0000007c17f00000,0x0000007c18000000)]
  0x0000023d97c00220 JavaThread "Thread-870" [_thread_blocked, id=23292, stack(0x0000007c18000000,0x0000007c18100000)]
  0x0000023d97bfbec0 JavaThread "Thread-871" [_thread_blocked, id=24056, stack(0x0000007c18100000,0x0000007c18200000)]
  0x0000023d97bfc860 JavaThread "Thread-872" [_thread_blocked, id=5812, stack(0x0000007c18200000,0x0000007c18300000)]
  0x0000023d97bfd200 JavaThread "Thread-873" [_thread_blocked, id=10332, stack(0x0000007c18300000,0x0000007c18400000)]
  0x0000023d97bfdba0 JavaThread "Thread-874" [_thread_blocked, id=14968, stack(0x0000007c18400000,0x0000007c18500000)]
  0x0000023d97bfea10 JavaThread "Thread-875" [_thread_blocked, id=24388, stack(0x0000007c18500000,0x0000007c18600000)]
  0x0000023d97bfe070 JavaThread "Thread-876" [_thread_blocked, id=18164, stack(0x0000007c18600000,0x0000007c18700000)]
  0x0000023d97c01560 JavaThread "Thread-877" [_thread_blocked, id=9288, stack(0x0000007c18700000,0x0000007c18800000)]
  0x0000023d97c028a0 JavaThread "Thread-878" [_thread_blocked, id=17236, stack(0x0000007c18800000,0x0000007c18900000)]
  0x0000023d97c006f0 JavaThread "Thread-879" [_thread_blocked, id=20960, stack(0x0000007c18900000,0x0000007c18a00000)]
  0x0000023d97bfe540 JavaThread "Thread-880" [_thread_blocked, id=23920, stack(0x0000007c18a00000,0x0000007c18b00000)]
  0x0000023d97c023d0 JavaThread "Thread-881" [_thread_blocked, id=15724, stack(0x0000007c18b00000,0x0000007c18c00000)]
  0x0000023d97c00bc0 JavaThread "Thread-882" [_thread_blocked, id=15612, stack(0x0000007c18c00000,0x0000007c18d00000)]
  0x0000023d97bfc390 JavaThread "Thread-883" [_thread_blocked, id=5580, stack(0x0000007c18d00000,0x0000007c18e00000)]
  0x0000023d97bfeee0 JavaThread "Thread-884" [_thread_blocked, id=13284, stack(0x0000007c18e00000,0x0000007c18f00000)]
  0x0000023d97bff3b0 JavaThread "Thread-885" [_thread_blocked, id=19936, stack(0x0000007c18f00000,0x0000007c19000000)]
  0x0000023d97c01090 JavaThread "Thread-886" [_thread_blocked, id=11308, stack(0x0000007c19000000,0x0000007c19100000)]
  0x0000023d97bff880 JavaThread "Thread-887" [_thread_blocked, id=20312, stack(0x0000007c19100000,0x0000007c19200000)]
  0x0000023d97bffd50 JavaThread "Thread-888" [_thread_blocked, id=9260, stack(0x0000007c19200000,0x0000007c19300000)]
  0x0000023d97c01a30 JavaThread "Thread-889" [_thread_blocked, id=2508, stack(0x0000007c19300000,0x0000007c19400000)]
  0x0000023d97c01f00 JavaThread "Thread-890" [_thread_blocked, id=13276, stack(0x0000007c19400000,0x0000007c19500000)]
  0x0000023d97bfb050 JavaThread "Thread-891" [_thread_blocked, id=10784, stack(0x0000007c19500000,0x0000007c19600000)]
  0x0000023d97c02d70 JavaThread "Thread-892" [_thread_blocked, id=17252, stack(0x0000007c19600000,0x0000007c19700000)]
  0x0000023d97bfb520 JavaThread "Thread-893" [_thread_blocked, id=13384, stack(0x0000007c19700000,0x0000007c19800000)]
  0x0000023d97bfcd30 JavaThread "Thread-894" [_thread_blocked, id=19540, stack(0x0000007c19800000,0x0000007c19900000)]
  0x0000023d97c03240 JavaThread "Thread-895" [_thread_blocked, id=4824, stack(0x0000007c19900000,0x0000007c19a00000)]
  0x0000023d97bfb9f0 JavaThread "Thread-896" [_thread_blocked, id=6452, stack(0x0000007c19a00000,0x0000007c19b00000)]
  0x0000023d97c03710 JavaThread "Thread-897" [_thread_blocked, id=22172, stack(0x0000007c19b00000,0x0000007c19c00000)]
  0x0000023d97c03be0 JavaThread "Thread-898" [_thread_blocked, id=18916, stack(0x0000007c19c00000,0x0000007c19d00000)]
  0x0000023d97c040b0 JavaThread "Thread-899" [_thread_blocked, id=20840, stack(0x0000007c19d00000,0x0000007c19e00000)]
  0x0000023d97c04580 JavaThread "Thread-900" [_thread_blocked, id=21416, stack(0x0000007c19e00000,0x0000007c19f00000)]
  0x0000023d97c04a50 JavaThread "Thread-901" [_thread_blocked, id=7532, stack(0x0000007c19f00000,0x0000007c1a000000)]
  0x0000023d97c04f20 JavaThread "Thread-902" [_thread_blocked, id=17368, stack(0x0000007c1a000000,0x0000007c1a100000)]
  0x0000023d97bfd6d0 JavaThread "Thread-903" [_thread_blocked, id=2320, stack(0x0000007c1a100000,0x0000007c1a200000)]
  0x0000023d97c0c2a0 JavaThread "Thread-904" [_thread_blocked, id=8300, stack(0x0000007c1a200000,0x0000007c1a300000)]
  0x0000023d97c0b430 JavaThread "Thread-905" [_thread_blocked, id=23736, stack(0x0000007c1a300000,0x0000007c1a400000)]
  0x0000023d97c0a5c0 JavaThread "Thread-906" [_thread_blocked, id=8580, stack(0x0000007c1a400000,0x0000007c1a500000)]
  0x0000023d97c07f40 JavaThread "Thread-907" [_thread_blocked, id=16232, stack(0x0000007c1a500000,0x0000007c1a600000)]
  0x0000023d97c058c0 JavaThread "Thread-908" [_thread_blocked, id=18872, stack(0x0000007c1a600000,0x0000007c1a700000)]
  0x0000023d97c0a0f0 JavaThread "Thread-909" [_thread_blocked, id=23228, stack(0x0000007c1a700000,0x0000007c1a800000)]
  0x0000023d97c09750 JavaThread "Thread-910" [_thread_blocked, id=7064, stack(0x0000007c1a800000,0x0000007c1a900000)]
  0x0000023d97c05d90 JavaThread "Thread-911" [_thread_blocked, id=22000, stack(0x0000007c1a900000,0x0000007c1aa00000)]
  0x0000023d97c0cc40 JavaThread "Thread-912" [_thread_blocked, id=23644, stack(0x0000007c1aa00000,0x0000007c1ab00000)]
  0x0000023d97c08410 JavaThread "Thread-913" [_thread_blocked, id=24188, stack(0x0000007c1ab00000,0x0000007c1ac00000)]
  0x0000023d97c07a70 JavaThread "Thread-914" [_thread_blocked, id=21068, stack(0x0000007c1ac00000,0x0000007c1ad00000)]
  0x0000023d97c06c00 JavaThread "Thread-915" [_thread_blocked, id=17704, stack(0x0000007c1ad00000,0x0000007c1ae00000)]
  0x0000023d97c09c20 JavaThread "Thread-916" [_thread_blocked, id=9160, stack(0x0000007c1ae00000,0x0000007c1af00000)]
  0x0000023d97c0aa90 JavaThread "Thread-917" [_thread_blocked, id=22932, stack(0x0000007c1af00000,0x0000007c1b000000)]
  0x0000023d97c0af60 JavaThread "Thread-918" [_thread_blocked, id=2760, stack(0x0000007c1b000000,0x0000007c1b100000)]
  0x0000023d97c088e0 JavaThread "Thread-919" [_thread_blocked, id=22468, stack(0x0000007c1b100000,0x0000007c1b200000)]
  0x0000023d97c08db0 JavaThread "Thread-920" [_thread_blocked, id=22996, stack(0x0000007c1b200000,0x0000007c1b300000)]
  0x0000023d97c0b900 JavaThread "Thread-921" [_thread_blocked, id=7288, stack(0x0000007c1b300000,0x0000007c1b400000)]
  0x0000023d97c0bdd0 JavaThread "Thread-922" [_thread_blocked, id=18104, stack(0x0000007c1b400000,0x0000007c1b500000)]
  0x0000023d97c053f0 JavaThread "Thread-923" [_thread_blocked, id=21172, stack(0x0000007c1b500000,0x0000007c1b600000)]
  0x0000023d97c075a0 JavaThread "Thread-924" [_thread_blocked, id=6796, stack(0x0000007c1b600000,0x0000007c1b700000)]
  0x0000023d97c0c770 JavaThread "Thread-925" [_thread_blocked, id=20524, stack(0x0000007c1b700000,0x0000007c1b800000)]
  0x0000023d97c0d110 JavaThread "Thread-926" [_thread_blocked, id=9628, stack(0x0000007c1b800000,0x0000007c1b900000)]
  0x0000023d97c0d5e0 JavaThread "Thread-927" [_thread_blocked, id=23640, stack(0x0000007c1b900000,0x0000007c1ba00000)]
  0x0000023d97c070d0 JavaThread "Thread-928" [_thread_blocked, id=20672, stack(0x0000007c1ba00000,0x0000007c1bb00000)]
  0x0000023d97c0dab0 JavaThread "Thread-929" [_thread_blocked, id=23840, stack(0x0000007c1bb00000,0x0000007c1bc00000)]
  0x0000023d97c09280 JavaThread "Thread-930" [_thread_blocked, id=24016, stack(0x0000007c1bc00000,0x0000007c1bd00000)]
  0x0000023d97c06260 JavaThread "Thread-931" [_thread_blocked, id=9300, stack(0x0000007c1bd00000,0x0000007c1be00000)]
  0x0000023d97c0df80 JavaThread "Thread-932" [_thread_blocked, id=13364, stack(0x0000007c1c000000,0x0000007c1c100000)]
  0x0000023d97c06730 JavaThread "Thread-933" [_thread_blocked, id=17340, stack(0x0000007c1c100000,0x0000007c1c200000)]
  0x0000023d97c14490 JavaThread "Thread-934" [_thread_blocked, id=6620, stack(0x0000007c1c200000,0x0000007c1c300000)]
  0x0000023d97c15300 JavaThread "Thread-935" [_thread_blocked, id=18052, stack(0x0000007c1c300000,0x0000007c1c400000)]
  0x0000023d97c14960 JavaThread "Thread-936" [_thread_blocked, id=1708, stack(0x0000007c1c400000,0x0000007c1c500000)]
  0x0000023d97c13620 JavaThread "Thread-937" [_thread_blocked, id=20908, stack(0x0000007c1c500000,0x0000007c1c600000)]
  0x0000023d97c10fa0 JavaThread "Thread-938" [_thread_blocked, id=1092, stack(0x0000007c1c600000,0x0000007c1c700000)]
  0x0000023d97c0e920 JavaThread "Thread-939" [_thread_blocked, id=16252, stack(0x0000007c1c700000,0x0000007c1c800000)]
  0x0000023d97c13af0 JavaThread "Thread-940" [_thread_blocked, id=7632, stack(0x0000007c1c800000,0x0000007c1c900000)]
  0x0000023d97c13150 JavaThread "Thread-941" [_thread_blocked, id=23400, stack(0x0000007c1c900000,0x0000007c1ca00000)]
  0x0000023d97c11470 JavaThread "Thread-942" [_thread_blocked, id=17052, stack(0x0000007c1ca00000,0x0000007c1cb00000)]
  0x0000023d97c0f2c0 JavaThread "Thread-943" [_thread_blocked, id=23516, stack(0x0000007c1cb00000,0x0000007c1cc00000)]
  0x0000023d97c13fc0 JavaThread "Thread-944" [_thread_blocked, id=21680, stack(0x0000007c1cc00000,0x0000007c1cd00000)]
  0x0000023d97c14e30 JavaThread "Thread-945" [_thread_blocked, id=15568, stack(0x0000007c1cd00000,0x0000007c1ce00000)]
  0x0000023d97c0e450 JavaThread "Thread-946" [_thread_blocked, id=24308, stack(0x0000007c1ce00000,0x0000007c1cf00000)]
  0x0000023d97c10130 JavaThread "Thread-947" [_thread_blocked, id=6772, stack(0x0000007c1cf00000,0x0000007c1d000000)]
  0x0000023d97c157d0 JavaThread "Thread-948" [_thread_blocked, id=22236, stack(0x0000007c1d000000,0x0000007c1d100000)]
  0x0000023d97c122e0 JavaThread "Thread-949" [_thread_blocked, id=22664, stack(0x0000007c1d100000,0x0000007c1d200000)]
  0x0000023d97c12c80 JavaThread "Thread-950" [_thread_blocked, id=21164, stack(0x0000007c1d200000,0x0000007c1d300000)]
  0x0000023d97c127b0 JavaThread "Thread-951" [_thread_blocked, id=5320, stack(0x0000007c1d300000,0x0000007c1d400000)]
  0x0000023d97c15ca0 JavaThread "Thread-952" [_thread_blocked, id=22064, stack(0x0000007c1d400000,0x0000007c1d500000)]
  0x0000023d97c10600 JavaThread "Thread-953" [_thread_blocked, id=23572, stack(0x0000007c1d500000,0x0000007c1d600000)]
  0x0000023d97c16170 JavaThread "Thread-954" [_thread_blocked, id=15112, stack(0x0000007c1d600000,0x0000007c1d700000)]
  0x0000023d97c16640 JavaThread "Thread-955" [_thread_blocked, id=22100, stack(0x0000007c1d700000,0x0000007c1d800000)]
  0x0000023d97c0edf0 JavaThread "Thread-956" [_thread_blocked, id=5952, stack(0x0000007c1d800000,0x0000007c1d900000)]
  0x0000023d97c16b10 JavaThread "Thread-957" [_thread_blocked, id=15888, stack(0x0000007c1d900000,0x0000007c1da00000)]
  0x0000023d97c16fe0 JavaThread "Thread-958" [_thread_blocked, id=17068, stack(0x0000007c1da00000,0x0000007c1db00000)]
  0x0000023d97c0f790 JavaThread "Thread-959" [_thread_blocked, id=23232, stack(0x0000007c1db00000,0x0000007c1dc00000)]
  0x0000023d97c11e10 JavaThread "Thread-960" [_thread_blocked, id=9180, stack(0x0000007c1dc00000,0x0000007c1dd00000)]
  0x0000023d97c10ad0 JavaThread "Thread-961" [_thread_blocked, id=23936, stack(0x0000007c1dd00000,0x0000007c1de00000)]
  0x0000023d97c11940 JavaThread "Thread-962" [_thread_blocked, id=1364, stack(0x0000007c1de00000,0x0000007c1df00000)]
  0x0000023d97c174b0 JavaThread "Thread-963" [_thread_blocked, id=2588, stack(0x0000007c1df00000,0x0000007c1e000000)]
  0x0000023d97c0fc60 JavaThread "Thread-964" [_thread_blocked, id=404, stack(0x0000007c1e000000,0x0000007c1e100000)]
  0x0000023d97c1e360 JavaThread "Thread-965" [_thread_blocked, id=8524, stack(0x0000007c1e100000,0x0000007c1e200000)]
  0x0000023d97c1e830 JavaThread "Thread-966" [_thread_blocked, id=18676, stack(0x0000007c1e200000,0x0000007c1e300000)]
  0x0000023d97c1a000 JavaThread "Thread-967" [_thread_blocked, id=18460, stack(0x0000007c1e300000,0x0000007c1e400000)]
  0x0000023d97c1b810 JavaThread "Thread-968" [_thread_blocked, id=18992, stack(0x0000007c1e400000,0x0000007c1e500000)]
  0x0000023d97c1cb50 JavaThread "Thread-969" [_thread_blocked, id=15264, stack(0x0000007c1e500000,0x0000007c1e600000)]
  0x0000023d97c18320 JavaThread "Thread-970" [_thread_blocked, id=13776, stack(0x0000007c1e600000,0x0000007c1e700000)]
  0x0000023d97c1bce0 JavaThread "Thread-971" [_thread_blocked, id=24476, stack(0x0000007c1e700000,0x0000007c1e800000)]
  0x0000023d97c1d9c0 JavaThread "Thread-972" [_thread_blocked, id=21244, stack(0x0000007c1e800000,0x0000007c1e900000)]
  0x0000023d97c1a4d0 JavaThread "Thread-973" [_thread_blocked, id=6044, stack(0x0000007c1e900000,0x0000007c1ea00000)]
  0x0000023d97c1de90 JavaThread "Thread-974" [_thread_blocked, id=12864, stack(0x0000007c1ea00000,0x0000007c1eb00000)]
  0x0000023d97c1ae70 JavaThread "Thread-975" [_thread_blocked, id=17844, stack(0x0000007c1eb00000,0x0000007c1ec00000)]
  0x0000023d97c1c1b0 JavaThread "Thread-976" [_thread_blocked, id=15324, stack(0x0000007c1ec00000,0x0000007c1ed00000)]
  0x0000023d97c1ed00 JavaThread "Thread-977" [_thread_blocked, id=20048, stack(0x0000007c1ed00000,0x0000007c1ee00000)]
  0x0000023d97c1f1d0 JavaThread "Thread-978" [_thread_blocked, id=7180, stack(0x0000007c1ee00000,0x0000007c1ef00000)]
  0x0000023d97c1b340 JavaThread "Thread-979" [_thread_blocked, id=7132, stack(0x0000007c1ef00000,0x0000007c1f000000)]
  0x0000023d97c1c680 JavaThread "Thread-980" [_thread_blocked, id=3536, stack(0x0000007c1f000000,0x0000007c1f100000)]
  0x0000023d97c17980 JavaThread "Thread-981" [_thread_blocked, id=22072, stack(0x0000007c1f100000,0x0000007c1f200000)]
  0x0000023d97c1a9a0 JavaThread "Thread-982" [_thread_blocked, id=1012, stack(0x0000007c1f200000,0x0000007c1f300000)]
  0x0000023d97c1d020 JavaThread "Thread-983" [_thread_blocked, id=24124, stack(0x0000007c1f300000,0x0000007c1f400000)]
  0x0000023d97c1f6a0 JavaThread "Thread-984" [_thread_blocked, id=23492, stack(0x0000007c1f400000,0x0000007c1f500000)]
  0x0000023d97c1d4f0 JavaThread "Thread-985" [_thread_blocked, id=23940, stack(0x0000007c1f500000,0x0000007c1f600000)]
  0x0000023d97c17e50 JavaThread "Thread-986" [_thread_blocked, id=17448, stack(0x0000007c1f600000,0x0000007c1f700000)]
  0x0000023d97c1fb70 JavaThread "Thread-987" [_thread_blocked, id=10804, stack(0x0000007c1f700000,0x0000007c1f800000)]
  0x0000023d97c187f0 JavaThread "Thread-988" [_thread_blocked, id=24116, stack(0x0000007c1f800000,0x0000007c1f900000)]
  0x0000023d97c20040 JavaThread "Thread-989" [_thread_blocked, id=13616, stack(0x0000007c1f900000,0x0000007c1fa00000)]
  0x0000023d97c19190 JavaThread "Thread-990" [_thread_blocked, id=15028, stack(0x0000007c1fa00000,0x0000007c1fb00000)]
  0x0000023d97c20510 JavaThread "Thread-991" [_thread_blocked, id=23156, stack(0x0000007c1fb00000,0x0000007c1fc00000)]
  0x0000023d97c18cc0 JavaThread "Thread-992" [_thread_blocked, id=14536, stack(0x0000007c1fc00000,0x0000007c1fd00000)]
  0x0000023d97c209e0 JavaThread "Thread-993" [_thread_blocked, id=12868, stack(0x0000007c1fd00000,0x0000007c1fe00000)]
  0x0000023d97c20eb0 JavaThread "Thread-994" [_thread_blocked, id=23436, stack(0x0000007c1fe00000,0x0000007c1ff00000)]
  0x0000023d97c19660 JavaThread "Thread-995" [_thread_blocked, id=22404, stack(0x0000007c1ff00000,0x0000007c20000000)]
  0x0000023d97c21380 JavaThread "Thread-996" [_thread_blocked, id=19452, stack(0x0000007c20000000,0x0000007c20100000)]
  0x0000023d97c19b30 JavaThread "Thread-997" [_thread_blocked, id=15168, stack(0x0000007c20100000,0x0000007c20200000)]
  0x0000023d97c21d20 JavaThread "Thread-998" [_thread_blocked, id=23520, stack(0x0000007c20200000,0x0000007c20300000)]
  0x0000023d97c256e0 JavaThread "Thread-999" [_thread_blocked, id=18060, stack(0x0000007c20300000,0x0000007c20400000)]
  0x0000023d97c26ef0 JavaThread "Thread-1000" [_thread_blocked, id=9760, stack(0x0000007c20400000,0x0000007c20500000)]
  0x0000023d97c226c0 JavaThread "Thread-1001" [_thread_blocked, id=14512, stack(0x0000007c20500000,0x0000007c20600000)]
  0x0000023d97c25bb0 JavaThread "Thread-1002" [_thread_blocked, id=24192, stack(0x0000007c20600000,0x0000007c20700000)]
  0x0000023d97c221f0 JavaThread "Thread-1003" [_thread_blocked, id=24252, stack(0x0000007c20700000,0x0000007c20800000)]
  0x0000023d97c243a0 JavaThread "Thread-1004" [_thread_blocked, id=11132, stack(0x0000007c20800000,0x0000007c20900000)]
  0x0000023d97c24870 JavaThread "Thread-1005" [_thread_blocked, id=8316, stack(0x0000007c20900000,0x0000007c20a00000)]
  0x0000023d97c24d40 JavaThread "Thread-1006" [_thread_blocked, id=5836, stack(0x0000007c20a00000,0x0000007c20b00000)]
  0x0000023d97c23a00 JavaThread "Thread-1007" [_thread_blocked, id=12512, stack(0x0000007c20b00000,0x0000007c20c00000)]
  0x0000023d97c23530 JavaThread "Thread-1008" [_thread_blocked, id=12704, stack(0x0000007c20c00000,0x0000007c20d00000)]
  0x0000023d97c23ed0 JavaThread "Thread-1009" [_thread_blocked, id=7164, stack(0x0000007c20d00000,0x0000007c20e00000)]
  0x0000023d97c26550 JavaThread "Thread-1010" [_thread_blocked, id=19876, stack(0x0000007c20e00000,0x0000007c20f00000)]
  0x0000023d97c26a20 JavaThread "Thread-1011" [_thread_blocked, id=17200, stack(0x0000007c20f00000,0x0000007c21000000)]
  0x0000023d97c273c0 JavaThread "Thread-1012" [_thread_blocked, id=10268, stack(0x0000007c21000000,0x0000007c21100000)]
  0x0000023d97c25210 JavaThread "Thread-1013" [_thread_blocked, id=11148, stack(0x0000007c21100000,0x0000007c21200000)]
  0x0000023d97c26080 JavaThread "Thread-1014" [_thread_blocked, id=7272, stack(0x0000007c21200000,0x0000007c21300000)]
  0x0000023d97c27890 JavaThread "Thread-1015" [_thread_blocked, id=24540, stack(0x0000007c21300000,0x0000007c21400000)]
  0x0000023d97c21850 JavaThread "Thread-1016" [_thread_blocked, id=19592, stack(0x0000007c21400000,0x0000007c21500000)]
  0x0000023d97c22b90 JavaThread "Thread-1017" [_thread_blocked, id=21712, stack(0x0000007c21500000,0x0000007c21600000)]
  0x0000023d97c23060 JavaThread "Thread-1018" [_thread_blocked, id=12440, stack(0x0000007c21600000,0x0000007c21700000)]
  0x0000023d97d86230 JavaThread "Thread-1019" [_thread_blocked, id=14864, stack(0x0000007c21700000,0x0000007c21800000)]
  0x0000023d97d80b90 JavaThread "Thread-1020" [_thread_blocked, id=8552, stack(0x0000007c21800000,0x0000007c21900000)]
  0x0000023d97d82870 JavaThread "Thread-1021" [_thread_blocked, id=740, stack(0x0000007c21900000,0x0000007c21a00000)]
  0x0000023d97d86bd0 JavaThread "Thread-1022" [_thread_blocked, id=10336, stack(0x0000007c21a00000,0x0000007c21b00000)]
  0x0000023d97d81ed0 JavaThread "Thread-1023" [_thread_blocked, id=2020, stack(0x0000007c21b00000,0x0000007c21c00000)]
  0x0000023d97d836e0 JavaThread "Thread-1024" [_thread_blocked, id=3908, stack(0x0000007c21c00000,0x0000007c21d00000)]
  0x0000023d97d81060 JavaThread "Thread-1025" [_thread_blocked, id=11320, stack(0x0000007c21d00000,0x0000007c21e00000)]
  0x0000023d97d823a0 JavaThread "Thread-1026" [_thread_blocked, id=4300, stack(0x0000007c21e00000,0x0000007c21f00000)]
  0x0000023d97d83bb0 JavaThread "Thread-1027" [_thread_blocked, id=17364, stack(0x0000007c21f00000,0x0000007c22000000)]
  0x0000023d97d85890 JavaThread "Thread-1028" [_thread_blocked, id=18940, stack(0x0000007c22000000,0x0000007c22100000)]
  0x0000023d97d82d40 JavaThread "Thread-1029" [_thread_blocked, id=8256, stack(0x0000007c22100000,0x0000007c22200000)]
  0x0000023d97d85d60 JavaThread "Thread-1030" [_thread_blocked, id=18528, stack(0x0000007c22200000,0x0000007c22300000)]
  0x0000023d97d83210 JavaThread "Thread-1031" [_thread_blocked, id=17060, stack(0x0000007c22300000,0x0000007c22400000)]
  0x0000023d97d84080 JavaThread "Thread-1032" [_thread_blocked, id=5592, stack(0x0000007c22400000,0x0000007c22500000)]
  0x0000023d97d86700 JavaThread "Thread-1033" [_thread_blocked, id=15852, stack(0x0000007c22500000,0x0000007c22600000)]
  0x0000023d97d870a0 JavaThread "Thread-1034" [_thread_blocked, id=3368, stack(0x0000007c22600000,0x0000007c22700000)]
